52,1,8.0,1301898738.21734
52,426,-4.0,1410125455.82772
52,114,0.0,1303640911.48296
52,1528,-8.0,1393391820.35721
52,4460,0.0,1393375565.37397
52,461,0.0,1303703560.66143
52,380,0.0,1359514509.31089
52,296,0.0,1300330194.91876
52,157,4.0,1308284434.0247
52,1475,0.0,1299758045.42469
52,1732,0.0,1313945297.26286
52,1634,0.0,1307859884.36617
52,2583,-8.0,1392383317.25557
52,240,-8.0,1395907613.83415
52,250,-8.0,1398339473.77933
52,1521,0.0,1393534608.53875
52,352,0.0,1392409966.9321
52,477,4.0,1303875882.5386
52,853,-8.0,1403386792.83471
3097,5802,4.0,1409272948.04109
1526,152,4.0,1398169709.72389
1526,380,0.0,1374935669.96693
1526,2254,0.0,1406129332.60392
1526,1524,0.0,1397196402.13485
1526,1297,0.0,1392158759.6657
1526,1577,0.0,1369335369.1963
1526,1527,4.0,1398170352.46826
1526,2253,0.0,1394003460.65074
1526,5219,0.0,1399135053.2372
1526,3088,-8.0,1392158346.06514
1526,250,4.0,1398180168.87532
1526,240,4.0,1414847190.71009
1526,1529,4.0,1398170073.84148
1526,1685,4.0,1410026604.5286
1526,3098,4.0,1398173125.22865
1526,2257,-8.0,1392158273.33806
1526,3064,4.0,1399136500.57939
1526,1528,4.0,1398169772.00623
1526,1862,0.0,1392158185.30785
1526,3085,0.0,1392158108.88683
1526,5564,4.0,1383349759.39471
1526,39,-8.0,1392158423.82367
1526,1532,4.0,1398378694.26326
1526,1197,0.0,1392157655.41013
1526,1441,8.0,1392160370.1721
1685,1529,4.0,1405107564.37271
1685,4272,0.0,1398799081.39118
1685,2256,0.0,1403495212.13829
1685,5161,0.0,1406667655.96023
1685,3118,4.0,1413493491.61487
1685,1564,4.0,1397408720.49976
1685,1044,0.0,1421094191.36118
1685,5219,0.0,1399133911.42194
1685,5104,4.0,1404955941.08955
1685,1678,0.0,1419544860.63113
1685,5165,0.0,1431739263.55517
1685,250,4.0,1397408797.56047
1685,1527,4.0,1415475971.2683
1685,1525,0.0,1397666898.38335
1685,3113,4.0,1411925842.38832
1685,5160,0.0,1400008063.24051
1685,4313,0.0,1417031266.78221
1685,2253,4.0,1397408816.45388
1685,5158,0.0,1397325356.15171
1685,2132,0.0,1404180341.03661
1685,5162,0.0,1407080906.70174
1685,1950,0.0,1417080543.08686
1685,1528,4.0,1407290790.98915
1685,3096,0.0,1397328067.37793
1685,3265,0.0,1417386097.22035
1685,2255,0.0,1415790298.67738
1685,3110,-8.0,1403942606.64445
1685,5164,0.0,1418355995.76095
1685,3104,0.0,1402700331.34795
1685,152,4.0,1396125387.82953
1685,72,-4.0,1421902061.10564
1685,3064,4.0,1397408872.49371
1685,1524,0.0,1397196382.86385
1685,2254,4.0,1397408905.24443
1685,1532,0.0,1398355484.42473
1685,3126,0.0,1417080516.25829
1685,5163,0.0,1413753357.9913
1685,1623,4.0,1397667986.28822
212,2396,0.0,1309316630.13524
212,1369,0.0,1317245378.50506
212,238,0.0,1312528017.32365
212,2356,4.0,1305847624.9164
212,2400,0.0,1345346091.00816
212,286,0.0,1347404665.69318
212,2395,4.0,1306016211.95447
212,2399,0.0,1345203896.33055
212,206,0.0,1311822312.38389
212,285,0.0,1340566222.15518
212,64,4.0,1340554322.06996
212,606,0.0,1307065278.86575
212,160,4.0,1310517532.54437
212,1566,0.0,1347458498.94769
212,2397,0.0,1311825044.06137
212,1948,0.0,1346595433.13634
212,249,0.0,1336878494.18242
212,318,0.0,1313655825.65608
212,541,0.0,1307258186.8996
212,1626,0.0,1310285965.23334
212,2394,8.0,1305853623.59244
212,1367,8.0,1313445352.71222
212,1455,4.0,1306013215.07485
212,2398,0.0,1345203850.76834
212,835,0.0,1347458514.64065
1762,380,0.0,1408088839.20768
1762,1971,0.0,1351250069.19409
1762,109,4.0,1339192758.22687
1762,2910,4.0,1339907009.33445
1762,3488,0.0,1339907116.5399
1762,3323,4.0,1344123789.41064
1762,1561,4.0,1339907401.53933
1762,3692,0.0,1344123242.3331
1762,2926,0.0,1339906850.12125
1762,3690,0.0,1334280963.06048
1762,2275,0.0,1341416280.19229
1762,1866,4.0,1339907882.44224
1762,1527,0.0,1352142069.30304
1762,3080,4.0,1334280154.97853
1762,23,0.0,1346281606.2335
1762,3322,4.0,1346279549.85706
1762,3691,0.0,1342302173.2918
1762,536,4.0,1341985773.56457
1762,1197,-8.0,1357526455.7704
1762,1622,4.0,1345683578.57547
1762,132,8.0,1331085517.96909
1762,3405,4.0,1344124302.99632
1762,1441,4.0,1331089196.31072
1762,3693,8.0,1344124562.25132
3064,3125,4.0,1424656820.57688
3064,2255,0.0,1414624430.76034
3064,152,0.0,1385356528.3446
3064,184,4.0,1358519181.67999
3064,4771,8.0,1414815869.79923
3064,75,0.0,1407740125.79802
3064,1581,-8.0,1374277784.94859
3064,1524,0.0,1397196567.36928
3064,4769,4.0,1408467036.68195
3064,1485,4.0,1403462758.19505
3064,3082,4.0,1365361620.1828
3064,1527,4.0,1397521993.37925
3064,3090,0.0,1407176164.99589
3064,421,8.0,1374361941.75315
3064,4770,8.0,1408588106.69322
3064,1029,0.0,1367978077.62834
3064,359,4.0,1350960444.59057
3064,2253,4.0,1407620091.54793
3128,1318,0.0,1367691865.56605
3128,5259,0.0,1367657604.0173
3128,3816,0.0,1367679328.02304
1971,1958,0.0,1308644955.59639
1971,35,-4.0,1349633998.71438
1971,380,-8.0,1420229102.01349
1971,246,4.0,1350827801.58636
1971,1634,0.0,1307205357.32622
2102,559,0.0,1365051843.46142
2102,281,0.0,1345661439.08462
2102,2247,0.0,1352677014.95824
2102,3274,0.0,1349125381.66541
2102,582,4.0,1349654234.44175
2102,202,0.0,1332981720.87371
2102,1377,0.0,1346296604.30383
2102,239,4.0,1424134164.07995
2102,1340,0.0,1431642324.20431
2102,182,0.0,1337304855.05437
2102,1402,4.0,1376620174.33
2102,211,0.0,1345660324.90677
2102,543,4.0,1319431804.40787
2102,3271,0.0,1319548317.36255
2102,870,0.0,1349493520.49419
2102,254,8.0,1370350580.33315
2102,1985,0.0,1352481356.62052
2102,3275,0.0,1374546801.02531
2102,206,0.0,1339919170.93558
2102,2313,0.0,1349377204.45704
2102,3273,0.0,1341282531.84554
2102,1197,0.0,1358713615.7846
2102,2277,0.0,1347158584.4289
2102,249,4.0,1342129836.28228
2102,1566,4.0,1322291036.3686
2102,286,0.0,1344491610.4864
2102,2110,0.0,1337302484.16425
2102,72,0.0,1340148216.11931
2102,246,4.0,1348837141.69647
2102,3272,4.0,1325852492.27222
3080,728,4.0,1341339139.1992
3080,1554,4.0,1330815060.23153
3080,1441,4.0,1333081537.88125
3080,3488,0.0,1332764716.01775
3080,3411,-8.0,1375280537.47447
3080,1561,4.0,1334715438.75515
3111,2253,4.0,1410987414.94647
3111,3108,4.0,1410987485.06444
3111,1778,0.0,1410987395.68006
3024,2530,0.0,1312148927.08199
3101,5810,0.0,1405086333.11513
3101,3090,0.0,1401128853.50283
3101,5811,0.0,1410356419.87873
2748,1485,4.0,1356748359.63229
5219,232,0.0,1399131334.04177
5219,2253,0.0,1399133718.13999
5219,5297,0.0,1399131309.53511
5219,152,0.0,1399133647.59748
5219,1528,0.0,1399131394.71915
5820,5803,0.0,1427903527.76287
5820,5566,8.0,1422989417.05603
12,882,0.0,1351687253.29808
12,642,0.0,1309672873.80979
12,865,0.0,1349906103.97612
12,953,0.0,1358179963.6856
12,625,0.0,1302027410.92431
12,713,4.0,1327024069.41695
12,174,4.0,1370342155.97082
12,936,4.0,1355959366.05237
12,1024,0.0,1364107469.56621
12,1105,0.0,1372610057.30824
12,696,0.0,1320313837.25207
12,2503,4.0,1307874160.33863
12,919,0.0,1354864878.48657
12,264,4.0,1346890534.04278
12,784,0.0,1338586711.86684
12,1007,0.0,1363029662.78425
12,1095,0.0,1371498341.51679
12,1176,0.0,1386357093.93198
12,767,0.0,1334831125.12955
12,990,0.0,1361864107.48598
12,855,0.0,1349010809.21667
12,1078,0.0,1368179309.45352
12,750,0.0,1332192183.76186
12,1247,8.0,1418667216.15963
12,838,0.0,1347614328.66617
12,1061,4.0,1366281901.02703
12,926,0.0,1355150821.40517
12,1149,4.0,1380982778.56402
12,821,0.0,1345706230.63939
12,389,0.0,1359811058.41283
12,909,0.0,1354133513.28873
12,1132,0.0,1378154941.07416
12,1220,0.0,1402686932.98681
12,980,0.0,1360883338.67788
12,1203,0.0,1395745415.96937
12,1291,4.0,1448019108.60957
12,1186,0.0,1388048807.21974
12,1051,4.0,1384553793.37093
12,1274,0.0,1429258698.26842
12,1257,4.0,1440871249.25278
12,379,4.0,1397457205.6449
12,1122,4.0,1376295798.07666
12,690,0.0,1319617805.08763
12,771,0.0,1335346769.80333
12,362,0.0,1345920922.83857
12,673,0.0,1315227658.55718
12,761,4.0,1335466719.39386
12,842,0.0,1347835197.89168
12,656,0.0,1312967887.62079
12,1808,4.0,1304434011.8455
12,744,0.0,1330727499.88518
12,913,0.0,1354605470.59843
12,727,0.0,1327094894.80382
12,815,4.0,1345321280.7027
12,984,0.0,1361264894.78359
12,1207,0.0,1396992070.14605
12,798,4.0,1342284359.98422
12,1072,0.0,1367603317.77557
12,886,0.0,1352446475.9206
12,1055,0.0,1365933433.75903
12,1278,0.0,1431866803.50518
12,646,0.0,1310161574.48236
12,869,0.0,1350210079.37277
12,1143,4.0,1379518032.17628
12,957,0.0,1358727075.89855
12,1038,4.0,1364969703.09595
12,852,8.0,1348833214.83106
12,1126,0.0,1377152641.26686
12,717,0.0,1324667478.3448
12,940,0.0,1356088571.46205
12,1214,0.0,1400707462.50735
12,1028,0.0,1364280864.04346
12,1109,0.0,1373537782.39669
12,923,0.0,1355150766.15389
12,1197,4.0,1391593163.91546
12,788,4.0,1347989198.73379
12,1011,0.0,1363597507.24336
12,356,0.0,1329203360.77083
12,1180,0.0,1386783329.41385
12,994,4.0,1362575420.09543
12,1268,4.0,1424851341.79671
12,859,0.0,1349691264.10571
12,1082,4.0,1373725432.79609
12,1251,0.0,1419355673.2037
12,1065,0.0,1366196767.43938
12,410,0.0,1351017546.70844
12,1153,0.0,1383165376.49149
12,393,0.0,1360883329.70389
12,1136,0.0,1378934320.68457
12,258,0.0,1418150918.19424
12,3649,0.0,1379105991.00537
12,1224,0.0,1403823446.76222
12,650,0.0,1311574850.29735
12,738,0.0,1329641304.62532
12,552,4.0,1329579518.25187
12,721,0.0,1325537086.44822
12,944,0.0,1357385319.40406
12,809,4.0,1344194816.1968
12,623,4.0,1292935948.10307
12,704,4.0,1324374326.17475
12,792,0.0,1340050030.68924
12,1015,4.0,1363683547.60316
12,880,0.0,1350809228.08822
12,694,0.0,1320145019.74568
12,775,0.0,1335967295.63353
12,863,0.0,1349889914.38814
12,1086,4.0,1369988781.25971
12,677,0.0,1316108705.26651
12,846,0.0,1348303400.06938
12,48,4.0,1354108870.47914
12,660,0.0,1313782997.98035
12,934,0.0,1355952780.98106
12,1157,0.0,1384526327.24424
12,748,0.0,1331927407.1112
12,917,0.0,1354722813.96379
12,1140,4.0,1379106650.69076
12,731,0.0,1328441260.02598
12,1005,0.0,1362819693.82441
12,1228,0.0,1409086684.31037
12,819,0.0,1345706210.31527
12,5636,0.0,1375554413.10587
12,988,0.0,1361776363.92836
12,1211,0.0,1399241926.76079
12,64,4.0,1375310858.98283
12,1076,0.0,1367741581.61019
12,0,4.0,1311312167.48754
12,890,0.0,1352753803.38648
12,971,0.0,1360094530.87196
12,1059,0.0,1366011982.12227
12,1282,0.0,1438635289.989
12,1147,0.0,1379970566.42813
12,961,4.0,1358930646.17215
12,1042,0.0,1364926586.59755
12,387,0.0,1422519474.98551
12,1130,0.0,1377986332.04653
12,289,4.0,1370870811.25599
12,167,0.0,1320711507.56228
12,1113,8.0,1384797962.06074
12,681,0.0,1316626238.72845
12,1201,4.0,1392541914.12321
12,1184,0.0,1388048784.54357
12,752,0.0,1333095115.27591
12,1272,0.0,1429258673.20681
12,1255,0.0,1421156223.20785
12,823,4.0,1346139099.33815
12,1238,0.0,1413382868.61223
12,671,0.0,1314895110.32991
12,894,0.0,1352824490.99737
12,982,4.0,1376931380.25645
12,654,0.0,1312828200.59079
12,877,0.0,1350503035.03079
12,742,4.0,1330287127.95137
12,965,4.0,1378328064.14027
12,637,0.0,1308072007.44933
12,725,0.0,1326742933.41354
12,948,0.0,1357462462.50071
12,813,0.0,1345039396.92653
12,1036,0.0,1364593320.77187
12,627,0.0,1302639584.04456
12,708,0.0,1322894645.56179
12,796,0.0,1341088133.94077
12,1019,4.0,1363983040.12661
12,1107,0.0,1372832688.28573
12,779,0.0,1337027288.80205
12,867,0.0,1350063829.30994
12,1090,0.0,1370344686.13592
12,1178,0.0,1386495151.23193
12,1259,0.0,1422432065.50337
12,850,4.0,1348602210.83449
12,1073,0.0,1367603331.92073
12,195,8.0,1413390201.5156
12,938,0.0,1356088556.38537
12,1161,4.0,1384499290.41436
12,1249,0.0,1419355660.4515
12,921,0.0,1354900304.39575
12,1144,0.0,1379675910.76299
12,1009,4.0,1363331561.69522
12,1232,4.0,1410890085.76223
12,904,0.0,1353663268.60165
12,249,0.0,1445949816.86693
12,992,0.0,1362397732.39616
12,1215,0.0,1400707477.64577
12,560,0.0,1344023421.42893
12,1080,0.0,1368869417.70785
12,648,0.0,1310988044.93488
12,975,0.0,1360237047.71936
12,1063,0.0,1366141847.50357
12,1286,0.0,1443678302.14177
12,631,0.0,1307117081.95637
12,1046,4.0,1365354014.99341
12,1134,4.0,1378370936.78671
12,702,0.0,1321833242.83165
12,293,0.0,1429641790.04187
12,374,4.0,1365597747.31019
12,685,0.0,1317676440.41909
12,1205,0.0,1396897988.14183
12,773,0.0,1335428716.78299
12,533,4.0,1309786504.66381
12,756,0.0,1333826780.96341
12,1276,0.0,1430204042.69446
12,844,8.0,1347895897.04326
12,925,4.0,1357288851.66694
12,827,0.0,1346610227.21945
12,1979,0.0,1322176007.79096
12,915,0.0,1354722788.02261
12,996,0.0,1362725560.62752
12,810,4.0,1344536186.45495
12,675,0.0,1315900666.69268
12,898,0.0,1353223195.23047
12,1067,-8.0,1366402697.745
12,658,0.0,1313707374.55923
12,881,0.0,1351469571.33792
12,746,0.0,1331708784.55839
12,969,4.0,1359911480.72033
12,641,4.0,1309344051.7888
12,125,0.0,1304661079.81366
12,1138,4.0,1384061649.86692
12,729,0.0,1327100567.36137
12,952,0.0,1358179942.05796
12,4617,0.0,1410293946.2236
12,1040,0.0,1364926547.26271
12,280,0.0,1324490168.87022
12,1209,0.0,1398335728.40877
12,800,0.0,1342547726.30045
12,1023,0.0,1364107437.715
12,1111,0.0,1373787436.86842
12,1192,0.0,1389258608.99102
12,1280,0.0,1433942854.68154
12,871,0.0,1350329746.58624
12,1094,0.0,1371498319.9808
12,439,0.0,1347946352.26164
12,1182,0.0,1387388247.51705
12,1263,0.0,1423230630.04012
12,1077,0.0,1368110359.8809
12,422,4.0,1414182374.3372
12,942,0.0,1356863421.12525
12,1165,0.0,1384984965.32146
12,182,0.0,1332969727.0028
12,1148,0.0,1380143146.93605
12,3884,0.0,1366012423.58771
12,1013,0.0,1363597530.26709
12,1236,4.0,1412709511.23153
12,662,0.0,1314188342.01034
12,253,0.0,1409855498.57178
12,1219,8.0,1414757525.7098
12,341,0.0,1391891814.1846
12,733,0.0,1328911252.73954
12,1290,0.0,1447506410.60631
12,412,4.0,1408985704.11332
12,635,4.0,1307626023.7975
12,1564,0.0,1345429084.76856
12,804,0.0,1343721753.43858
12,892,0.0,1352816333.97179
12,706,0.0,1322593641.36966
12,875,0.0,1350332046.48446
12,1098,0.0,1372130395.28708
12,689,0.0,1319025030.19167
12,963,0.0,1359481134.51276
12,777,0.0,1336244564.12666
12,858,0.0,1349630678.49784
12,946,0.0,1357385342.88646
12,1169,4.0,1387313981.12689
12,760,0.0,1334149679.03137
12,1034,0.0,1364546896.63345
12,848,0.0,1348504731.90701
12,929,0.0,1355561280.60765
12,743,0.0,1330688017.22777
12,1017,0.0,1363864613.97666
12,1240,4.0,1415031329.17993
12,831,0.0,1346779276.28418
12,257,0.0,1293448479.2438
12,1000,0.0,1362725721.34826
12,814,0.0,1345039408.21924
12,1088,4.0,1376380722.2426
12,679,4.0,1317331251.70246
12,902,0.0,1353418140.88173
12,1071,4.0,1380119275.23933
12,885,0.0,1352217946.04204
12,1159,0.0,1384766314.92351
12,973,0.0,1360237015.36623
12,1142,4.0,1380124104.28751
12,956,0.0,1358727059.3954
12,1230,8.0,1439737553.67762
12,1044,0.0,1365098307.80377
12,1125,0.0,1377152630.87582
12,1213,0.0,1400057113.73951
12,1115,0.0,1374919464.10097
12,1196,0.0,1391167881.88058
12,3851,8.0,1376550694.09705
12,764,4.0,1334734026.00164
12,47,4.0,1301003730.28041
12,1284,4.0,1443684022.45603
12,629,0.0,1306782389.82588
12,1267,0.0,1426601478.45996
12,612,4.0,1312910715.33995
12,835,0.0,1347191596.8043
12,426,4.0,1412678697.48557
12,700,0.0,1321431015.84491
12,683,0.0,1317329344.58757
12,906,4.0,1353878715.50289
12,497,0.0,1304632429.08472
12,666,0.0,1314469330.32543
12,754,4.0,1333133292.28525
12,977,0.0,1360439923.67045
12,568,4.0,1352508716.67985
12,737,0.0,1329485873.32364
12,825,0.0,1346144608.45948
12,1048,0.0,1365448161.05987
12,639,0.0,1308245332.49199
12,808,0.0,1344375286.40691
12,1031,0.0,1364424617.34503
12,896,0.0,1353058225.87346
12,1119,0.0,1375729979.72669
12,710,0.0,1323358140.33606
12,791,0.0,1339922385.43694
12,879,0.0,1350652973.42205
12,1102,0.0,1372409797.88531
12,967,0.0,1359746608.5301
12,1190,4.0,1389010193.99945
12,781,8.0,1337632352.73522
12,862,0.0,1349876122.52071
12,950,0.0,1357733350.57878
12,1173,0.0,1386253282.06567
12,1261,0.0,1423047030.06937
12,933,0.0,1355858952.40536
12,1021,4.0,1363677433.12959
12,1244,4.0,1416985756.60937
12,261,0.0,1366880548.58713
12,1004,0.0,1362819685.59729
12,349,0.0,1339452517.6237
12,1092,4.0,1371263582.90355
12,1075,0.0,1367741568.11607
12,643,0.0,1309672885.69551
12,1163,0.0,1384982681.00487
12,1058,0.0,1366011959.61225
12,1146,4.0,1380291264.31661
12,714,0.0,1324123115.63137
12,1234,0.0,1411715572.03907
12,802,4.0,1346759735.72315
12,1129,0.0,1377621596.63493
12,697,0.0,1320697365.79186
12,1217,0.0,1402251365.23737
12,785,0.0,1338841566.54342
12,376,0.0,1347544241.47898
12,873,0.0,1350329772.95111
12,1200,0.0,1395353807.71638
12,768,0.0,1334857102.83683
12,1288,0.0,1447506325.83957
12,633,0.0,1307524979.20492
12,856,8.0,1349125437.58435
12,1680,0.0,1429756794.63644
12,1271,0.0,1429258662.55951
12,839,0.0,1347614338.97362
12,927,0.0,1355561260.99065
12,687,0.0,1318609449.08457
12,910,0.0,1354363111.41616
12,998,0.0,1362725597.3215
12,1079,4.0,1368738149.59918
12,670,4.0,1314785571.28579
12,758,4.0,1334149457.23369
12,981,8.0,1369790503.73372
12,1069,0.0,1366545501.79026
12,1150,4.0,1389188463.48813
12,741,0.0,1329902350.47726
12,964,4.0,1359581230.20226
12,309,0.0,1307203964.50231
12,829,0.0,1346610260.63372
12,1052,0.0,1365545931.85931
12,724,0.0,1326262451.25571
12,1221,0.0,1402686947.80793
12,812,0.0,1344941725.0936
12,1035,0.0,1364546905.65896
12,380,0.0,1348478569.82081
12,900,4.0,1353311453.6258
12,1123,4.0,1376251141.86917
12,795,0.0,1341088127.03102
12,363,0.0,1346792907.98869
12,1292,-8.0,1448434762.87652
12,883,0.0,1351924007.65592
12,1106,4.0,1376984241.96288
12,1194,4.0,1390506950.15599
12,866,0.0,1349949148.16595
12,211,8.0,1351774433.42031
12,434,4.0,1429696755.04008
12,954,4.0,1358201538.36063
12,1177,0.0,1386357110.43895
12,194,0.0,1334160263.26971
12,1265,0.0,1424775670.37702
12,4656,4.0,1361314437.99716
12,1025,0.0,1364107494.2093
12,2832,0.0,1377251693.39817
12,1248,4.0,1418821455.05761
12,1096,0.0,1371498348.94483
12,664,0.0,1314468891.84489
12,745,0.0,1331589094.82247
12,424,0.0,1316078513.26736
12,647,0.0,1310161594.55051
12,1167,0.0,1385716391.4478
12,735,4.0,1329403383.6241
12,816,0.0,1345269219.94835
12,407,0.0,1360741439.46961
12,2214,0.0,1398869614.32216
12,630,4.0,1306782934.18831
12,718,0.0,1324667487.66717
12,806,0.0,1344231993.33291
12,887,0.0,1352446496.26012
12,701,0.0,1321635483.06924
12,789,0.0,1339615182.48731
12,958,0.0,1358727088.7523
12,549,0.0,1319780903.87288
12,772,0.0,1335346774.16776
12,860,0.0,1349728357.60619
12,1029,0.0,1364280879.11519
12,1252,0.0,1420137845.96267
12,843,0.0,1347835211.10331
12,1117,4.0,1378675737.88768
12,931,0.0,1355561300.42468
12,1012,0.0,1363597520.55125
12,1100,0.0,1372286689.64038
12,691,4.0,1333915764.43392
12,914,0.0,1354653899.99707
12,1188,4.0,1329157331.16551
12,1002,0.0,1362819653.70117
12,1083,4.0,1369159435.70178
12,1171,4.0,1396465631.51624
12,762,4.0,1334593877.59763
12,985,4.0,1361029318.88695
12,1154,4.0,1383917589.24525
12,968,0.0,1359746654.96811
12,1242,0.0,1415986896.42521
12,833,0.0,1346952004.45072
12,1056,4.0,1365956675.78707
12,1225,0.0,1403823459.94786
12,1039,0.0,1364736102.57785
12,1127,0.0,1377158255.18316
12,1110,0.0,1373787422.53399
12,1198,4.0,1391875029.58072
12,1279,0.0,1433942841.37348
12,624,0.0,1293994479.85825
12,215,4.0,1359758040.36992
12,712,4.0,1323976888.10568
12,1181,4.0,1390665923.64336
12,1269,0.0,1427277704.60795
12,695,0.0,1320145147.68026
12,918,0.0,1354824107.81836
12,783,0.0,1338237581.23867
12,678,0.0,1316115885.14145
12,766,0.0,1334817618.05718
12,989,4.0,1362135482.37293
12,854,0.0,1349010801.62346
12,668,0.0,1314785102.37168
12,749,0.0,1332192131.55518
12,837,0.0,1347362761.60143
12,1060,0.0,1366012014.25207
12,651,0.0,1311888076.71029
12,739,0.0,1329737805.39002
12,820,0.0,1345706221.98515
12,634,0.0,1307525004.4362
12,908,4.0,1354031918.9657
12,1131,4.0,1378067623.73436
12,722,0.0,1325778321.08553
12,891,0.0,1352753812.7688
12,705,0.0,1322593606.06451
12,979,0.0,1360741431.1684
12,1202,0.0,1395745408.42441
12,793,0.0,1340363869.41807
12,219,4.0,1315002375.69837
12,962,0.0,1359377277.81134
12,776,0.0,1336023719.85473
12,1050,0.0,1365448177.54645
12,1273,0.0,1429258686.9036
12,864,8.0,1350026192.09013
12,945,0.0,1357385330.51517
12,1033,0.0,1364546873.39103
12,2705,0.0,1380387968.22145
12,1121,0.0,1375733054.3122
12,935,0.0,1355952789.06745
12,1016,0.0,1363855330.94683
12,3671,0.0,1397428160.59396
12,1104,4.0,1372500167.81485
12,263,0.0,1341043672.52884
12,1006,0.0,1362819701.26148
12,1087,0.0,1369740039.06861
12,165,0.0,1314614597.45504
12,655,0.0,1312828234.22481
12,246,4.0,1320775184.28278
12,1175,0.0,1386357084.75429
12,1158,4.0,1384959692.51793
12,726,0.0,1326816436.94279
12,1246,0.0,1417094308.79422
12,1229,0.0,1409086703.11821
12,797,0.0,1341392686.18389
12,645,0.0,1309903639.09899
12,868,0.0,1350066942.93593
12,1283,0.0,1438639914.88506
12,628,0.0,1304978330.71707
12,716,0.0,1324287280.62527
12,939,0.0,1356088563.39476
12,1027,4.0,1372931102.38263
12,699,0.0,1320869458.68649
12,787,4.0,1340028698.81216
12,1010,4.0,1363443316.98443
12,682,8.0,1317205991.63175
12,250,4.0,1374225607.34801
12,770,0.0,1335106644.11677
12,1081,0.0,1368998468.44719
12,672,0.0,1315224563.79198
12,753,0.0,1333095146.98039
12,841,-8.0,1347729589.63173
12,1152,0.0,1383165363.16075
12,1233,8.0,1407440500.19168
12,824,0.0,1345875712.96597
12,912,0.0,1354440052.94426
12,895,0.0,1353017686.66303
12,240,4.0,1380747410.27579
12,983,0.0,1361229449.23118
12,1064,0.0,1366141859.53058
12,878,0.0,1350562314.18592
12,1294,0.0,1451906337.10715
12,966,8.0,1363776985.29961
12,1054,8.0,1365684601.35275
12,1135,4.0,1378404465.09361
12,949,4.0,1361654556.95143
12,1037,0.0,1364734823.15665
12,1206,0.0,1396992057.44953
12,693,0.0,1320145008.83567
12,1020,4.0,1363983761.52488
12,1108,4.0,1373301385.82313
12,1277,0.0,1431806516.87928
12,1091,0.0,1370344698.41075
12,659,0.0,1313739761.86248
12,1179,0.0,1386495176.56559
12,1260,4.0,1422816432.75779
12,747,0.0,1331738558.79267
12,419,0.0,1369985724.66103
12,730,4.0,1327427230.95085
12,1250,0.0,1419355667.9111
12,818,0.0,1345706191.01378
12,899,0.0,1353306860.14251
12,490,0.0,1305056235.37148
12,801,0.0,1342819809.75236
12,17,0.0,1316370789.31937
12,4057,4.0,1352671918.87377
12,889,4.0,1352713735.79194
12,970,4.0,1359998978.2353
12,649,0.0,1311078731.00122
12,872,0.0,1350329765.95082
12,960,0.0,1359281930.44557
12,1041,0.0,1364926565.61249
12,632,0.0,1307434527.77049
12,720,0.0,1324994362.45163
12,943,0.0,1357111160.95124
12,1112,0.0,1373787465.35598
12,703,0.0,1322074416.54844
12,1014,0.0,1363597540.6323
12,686,0.0,1318322723.26324
12,254,4.0,1372122252.57391
12,1183,0.0,1387509052.17519
12,774,4.0,1363587193.73366
12,342,0.0,1321833232.93929
12,1085,0.0,1369599106.01964
12,1166,0.0,1385553151.3295
12,1254,0.0,1420358648.46427
12,845,0.0,1348126145.62975
12,413,4.0,1361385560.42193
12,1156,0.0,1384526317.74069
12,1237,0.0,1413382850.6491
12,916,0.0,1354722806.48929
12,997,8.0,1363130998.90531
12,1227,0.0,1407047187.32344
12,152,4.0,1330623953.96268
12,244,0.0,1424444767.61521
12,987,4.0,1362477286.20493
12,1068,0.0,1366478794.80837
12,636,0.0,1307801864.6767
12,1379,4.0,1337676121.78236
12,3274,0.0,1349125445.9076
12,1139,0.0,1378934397.67471
12,626,4.0,1302082638.35105
12,707,4.0,1322825084.13806
12,3777,0.0,1353622457.14812
12,1210,0.0,1399241893.2295
12,778,0.0,1336859075.99659
12,1193,0.0,1389258617.39414
12,680,0.0,1316534255.05056
12,352,4.0,1387313479.4353
12,1281,0.0,1438635273.22772
12,849,0.0,1348504740.87665
12,937,0.0,1356088540.24813
12,1264,0.0,1424775660.51766
12,751,0.0,1332317702.71363
12,832,0.0,1346791215.92748
12,920,0.0,1354900280.25458
12,1008,0.0,1363245597.33259
12,822,0.0,1345706239.42651
12,903,0.0,1353504812.12584
12,991,4.0,1362076539.43706
12,84,4.0,1314569984.03229
12,663,0.0,1314197929.8037
12,1406,0.0,1310272544.41814
12,893,0.0,1352817845.64787
12,974,0.0,1360237034.84768
12,1062,0.0,1366046208.40325
12,653,0.0,1312556326.23226
12,734,0.0,1329168781.96266
12,1045,0.0,1365098335.21032
12,1133,0.0,1378157707.74874
12,805,4.0,1343947858.28923
12,2700,0.0,1376058459.8692
12,1116,0.0,1374935745.92784
12,1204,0.0,1396523058.76384
12,1285,4.0,1440499569.22897
12,876,4.0,1350498383.24322
12,1099,4.0,1361619998.93112
12,1187,0.0,1388434949.85956
12,1275,0.0,1430066098.98878
12,947,0.0,1357461095.964
12,1170,0.0,1385716429.4883
12,1258,-8.0,1421924727.37562
12,930,0.0,1355561289.8815
12,1018,0.0,1363864623.05592
12,1241,0.0,1415986880.91648
12,674,0.0,1315761202.4703
12,1001,0.0,1362819645.47097
12,1089,0.0,1370119924.97823
12,657,4.0,1312967975.85591
12,640,0.0,1309334581.73972
12,1160,0.0,1384982644.79656
12,728,0.0,1327100558.46506
